> hrs_eur <- readRDS("~/height_prediction/epistasis/output/table_HRS_eur.Rds")
> hrs_afr <- readRDS("~/height_prediction/epistasis/output/table_HRS_afr.Rds")
> setkey(hrs_eur, CHR, POS)
> setkey(hrs_afr, CHR, POS)
> comb <- hrs_eur[hrs_afr, nomatch = 0]
> comb$Freq_effect_allele <- as.numeric(comb$Freq_effect_allele)
> comb$i.Freq_effect_allele <- as.numeric(comb$i.Freq_effect_allele)
> comb[, `:=`(Freq_Diff, Freq_effect_allele - i.Freq_effect_allele)]
> comb[, `:=`(POS1, POS)]
> comb[, `:=`(POS2, POS)]
> final_plink <- readRDS("~/height_prediction/loc_anc_analysis/output/final_plink.Rds")
> prs_snps_hrs <- select(do.call(rbind, readRDS("~/height_prediction/gwas/HRS_afr/output/hei_phys_100000_0.0005_v2.Rds")), 
+ CHR, POS, b, SE, p, N)
> coords_hrs <- prs_snps_hrs[, .(CHR, POS)][, `:=`(POS1, POS - 
+ (W/2))][, `:=`(POS2, POS + (W/2))]
> coords_hrs <- split(coords_hrs, by = "CHR")
> lapply(coords_hrs, function(X) setkey(X, CHR, POS1, POS2))
$`1`
    CHR       POS      POS1      POS2
145   3  52349412  52344412  52354412
146   3  52456973  52451973  52461973
147   3  52602274  52597274  52607274
148   3  52719398  52714398  52724398
149   3  52852538  52847538  52857538
150   3  53003179  52998179  53008179
151   3  53134098  53129098  53139098
152   3  53345315  53340315  53350315
153   3  53511648  53506648  53516648
154   3  53638711  53633711  53643711
155   3  53811306  53806306  53816306
156   3  54918508  54913508  54923508
157   3  55063628  55058628  55068628
158   3  55190443  55185443  55195443
159   3  55479641  55474641  55484641
160   3  55903115  55898115  55908115
161   3  56016020  56011020  56021020
162   3  56140451  56135451  56145451
163   3  56343351  56338351  56348351
164   3  56527268  56522268  56532268
165   3  56628031  56623031  56633031
166   3  56735180  56730180  56740180
167   3  56843431  56838431  56848431
168   3  57085010  57080010  57090010
169   3  57208847  57203847  57213847
170   3  57441993  57436993  57446993
171   3  57585406  57580406  57590406
172   3  57691013  57686013  57696013
173   3  57808883  57803883  57813883
174   3  57986348  57981348  57991348
175   3  58118555  58113555  58123555
176   3  58283496  58278496  58288496
177   3  58457630  58452630  58462630
178   3  59356838  59351838  59361838
179   3  60236298  60231298  60241298
180   3  60643045  60638045  60648045
181   3  61415119  61410119  61420119
182   3  61557718  61552718  61562718
183   3  61662996  61657996  61667996
184   3  61890278  61885278  61895278
185   3  61993666  61988666  61998666
186   3  62108081  62103081  62113081
187   3  62444697  62439697  62449697
188   3  62905194  62900194  62910194
189   3  63841395  63836395  63846395
190   3  64218317  64213317  64223317
191   3  65208422  65203422  65213422
192   3  65512358  65507358  65517358
193   3  66062535  66057535  66067535
194   3  66770644  66765644  66775644
195   3  67425963  67420963  67430963
196   3  69082873  69077873  69087873
197   3  69413876  69408876  69418876
198   3  69749122  69744122  69754122
199   3  70467362  70462362  70472362
200   3  70588514  70583514  70593514
201   3  70705096  70700096  70710096
202   3  70807661  70802661  70812661
203   3  70929100  70924100  70934100
204   3  71036994  71031994  71041994
205   3  71155250  71150250  71160250
206   3  71435955  71430955  71440955
207   3  71580024  71575024  71585024
208   3  71998854  71993854  72003854
209   3  72213859  72208859  72218859
210   3  72396902  72391902  72401902
211   3  72511359  72506359  72516359
212   3  72629796  72624796  72634796
213   3  73092941  73087941  73097941
214   3  73430394  73425394  73435394
215   3  73835569  73830569  73840569
216   3  76864569  76859569  76869569
217   3  77385970  77380970  77390970
218   3  80662463  80657463  80667463
219   3  84856674  84851674  84861674
220   3  85044736  85039736  85049736
221   3  85171018  85166018  85176018
222   3  87239338  87234338  87244338
223   3  87349897  87344897  87354897
224   3  87834410  87829410  87839410
225   3  88196211  88191211  88201211
226   3  88326214  88321214  88331214
227   3  88623122  88618122  88628122
228   3  88854372  88849372  88859372
229   3  95745701  95740701  95750701
230   3  98250215  98245215  98255215
231   3  98367525  98362525  98372525
232   3  98517568  98512568  98522568
233   3  98668768  98663768  98673768
234   3  98834458  98829458  98839458
235   3  98988774  98983774  98993774
236   3  99095896  99090896  99100896
237   3  99294991  99289991  99299991
238   3  99422087  99417087  99427087
239   3  99602555  99597555  99607555
240   3  99722429  99717429  99727429
241   3  99924774  99919774  99929774
242   3 100400733 100395733 100405733
243   3 100509475 100504475 100514475
244   3 101084604 101079604 101089604
245   3 101285420 101280420 101290420
246   3 101556546 101551546 101561546
247   3 105075089 105070089 105080089
248   3 105190870 105185870 105195870
249   3 105381036 105376036 105386036
250   3 105518948 105513948 105523948
251   3 105854756 105849756 105859756
252   3 106068253 106063253 106073253
253   3 107233097 107228097 107238097
254   3 107399129 107394129 107404129
255   3 110528076 110523076 110533076
256   3 110659178 110654178 110664178
257   3 110793050 110788050 110798050
258   3 110893267 110888267 110898267
259   3 112557954 112552954 112562954
260   3 112827385 112822385 112832385
261   3 112933283 112928283 112938283
262   3 113076730 113071730 113081730
263   3 113211686 113206686 113216686
264   3 113378441 113373441 113383441
265   3 114214611 114209611 114219611
266   3 114414788 114409788 114419788
267   3 114553234 114548234 114558234
268   3 114733556 114728556 114738556
269   3 114843510 114838510 114848510
270   3 115037579 115032579 115042579
271   3 115138166 115133166 115143166
272   3 117453031 117448031 117458031
273   3 117562436 117557436 117567436
274   3 117761991 117756991 117766991
275   3 119111783 119106783 119116783
276   3 119213220 119208220 119218220
277   3 119839546 119834546 119844546
278   3 119988941 119983941 119993941
279   3 120103009 120098009 120108009
280   3 120225355 120220355 120230355
281   3 120367079 120362079 120372079
282   3 121350573 121345573 121355573
283   3 121509881 121504881 121514881
284   3 122711313 122706313 122716313
285   3 122964428 122959428 122969428
286   3 123065778 123060778 123070778
287   3 123544576 123539576 123549576
288   3 123744470 123739470 123749470
289   3 124281844 124276844 124286844
290   3 124454449 124449449 124459449
291   3 124592700 124587700 124597700
292   3 124741071 124736071 124746071
293   3 124841661 124836661 124846661
294   3 125079521 125074521 125084521
295   3 125246363 125241363 125251363
296   3 126551885 126546885 126556885
297   3 127794248 127789248 127799248
298   3 128097496 128092496 128102496
299   3 128199662 128194662 128204662
300   3 128455073 128450073 128460073
301   3 128612562 128607562 128617562
302   3 128747421 128742421 128752421
303   3 128895514 128890514 128900514
304   3 129020778 129015778 129025778
305   3 129137188 129132188 129142188
306   3 129304306 129299306 129309306
307   3 129517529 129512529 129522529
308   3 129639823 129634823 129644823
309   3 129810022 129805022 129815022
310   3 129944129 129939129 129949129
311   3 130087842 130082842 130092842
312   3 130211930 130206930 130216930
313   3 131082320 131077320 131087320
314   3 131424712 131419712 131429712
315   3 131725999 131720999 131730999
316   3 131981255 131976255 131986255
317   3 133032892 133027892 133037892
318   3 133341988 133336988 133346988
319   3 133822560 133817560 133827560
320   3 133973731 133968731 133978731
321   3 134076154 134071154 134081154
322   3 134179453 134174453 134184453
323   3 134312749 134307749 134317749
324   3 134642667 134637667 134647667
325   3 134845428 134840428 134850428
326   3 135322531 135317531 135327531
327   3 135514304 135509304 135519304
328   3 135641904 135636904 135646904
329   3 135785491 135780491 135790491
330   3 135901270 135896270 135906270
331   3 136101242 136096242 136106242
332   3 136205007 136200007 136210007
333   3 136351550 136346550 136356550
334   3 136472573 136467573 136477573
335   3 136574521 136569521 136579521
336   3 136752590 136747590 136757590
337   3 136920699 136915699 136925699
338   3 137031237 137026237 137036237
339   3 137159996 137154996 137164996
340   3 137325391 137320391 137330391
341   3 137504684 137499684 137509684
342   3 137764127 137759127 137769127
343   3 137969605 137964605 137974605
344   3 138078155 138073155 138083155
345   3 138218709 138213709 138223709
346   3 138329862 138324862 138334862
347   3 138725560 138720560 138730560
348   3 139040515 139035515 139045515
349   3 139163540 139158540 139168540
350   3 139274323 139269323 139279323
351   3 139393221 139388221 139398221
352   3 140961654 140956654 140966654
353   3 141121814 141116814 141126814
354   3 141254835 141249835 141259835
355   3 141402645 141397645 141407645
356   3 141571337 141566337 141576337
357   3 141683097 141678097 141688097
358   3 141835715 141830715 141840715
359   3 142078215 142073215 142083215
360   3 142204634 142199634 142209634
361   3 142405348 142400348 142410348
362   3 142604476 142599476 142609476
363   3 142709233 142704233 142714233
364   3 142836602 142831602 142841602
365   3 142966143 142961143 142971143
366   3 143328152 143323152 143333152
367   3 143922257 143917257 143927257
368   3 145790803 145785803 145795803
369   3 145892711 145887711 145897711
370   3 146146471 146141471 146151471
371   3 146421626 146416626 146426626
372   3 146523054 146518054 146528054
373   3 146973383 146968383 146978383
374   3 147086268 147081268 147091268
375   3 147292393 147287393 147297393
376   3 147867628 147862628 147872628
377   3 148609045 148604045 148614045
378   3 148759527 148754527 148764527
379   3 148866708 148861708 148871708
380   3 149304437 149299437 149309437
381   3 150052600 150047600 150057600
382   3 151552153 151547153 151557153
383   3 151918299 151913299 151923299
384   3 152135108 152130108 152140108
385   3 152307758 152302758 152312758
386   3 153553501 153548501 153558501
387   3 153809316 153804316 153814316
388   3 154012614 154007614 154017614
389   3 155625370 155620370 155630370
390   3 155728774 155723774 155733774
391   3 155901863 155896863 155906863
392   3 156004954 155999954 156009954
393   3 156157353 156152353 156162353
394   3 156348422 156343422 156353422
395   3 156526082 156521082 156531082
396   3 156699828 156694828 156704828
397   3 156828823 156823823 156833823
398   3 156933740 156928740 156938740
399   3 157048344 157043344 157053344
400   3 157161305 157156305 157166305
401   3 157514666 157509666 157519666
402   3 157632779 157627779 157637779
403   3 157735625 157730625 157740625
404   3 157887272 157882272 157892272
405   3 157992814 157987814 157997814
406   3 158104706 158099706 158109706
407   3 158273096 158268096 158278096
408   3 158424331 158419331 158429331
409   3 159796991 159791991 159801991
410   3 162236674 162231674 162241674
411   3 165283748 165278748 165288748
412   3 165435695 165430695 165440695
413   3 165558472 165553472 165563472
414   3 167466514 167461514 167471514
415   3 167771657 167766657 167776657
416   3 167897349 167892349 167902349
417   3 168775165 168770165 168780165
418   3 168904516 168899516 168909516
419   3 169128274 169123274 169133274
420   3 169238015 169233015 169243015
421   3 169371036 169366036 169376036
422   3 169550759 169545759 169555759
423   3 169829050 169824050 169834050
424   3 171808897 171803897 171813897
425   3 171969077 171964077 171974077
426   3 172126421 172121421 172131421
427   3 172233369 172228369 172238369
428   3 172372521 172367521 172377521
429   3 174177349 174172349 174182349
430   3 174681812 174676812 174686812
431   3 177023380 177018380 177028380
432   3 177265682 177260682 177270682
433   3 178338547 178333547 178343547
434   3 178872355 178867355 178877355
435   3 179784770 179779770 179789770
436   3 180643587 180638587 180648587
437   3 180831977 180826977 180836977
438   3 181004885 180999885 181009885
439   3 181413035 181408035 181418035
440   3 182958288 182953288 182963288
441   3 183368891 183363891 183373891
442   3 183537698 183532698 183542698
443   3 183976103 183971103 183981103
444   3 184082931 184077931 184087931
445   3 184476594 184471594 184481594
446   3 184582579 184577579 184587579
447   3 184814484 184809484 184819484
448   3 184925384 184920384 184930384
449   3 185042323 185037323 185047323
450   3 185261358 185256358 185266358
451   3 185406567 185401567 185411567
452   3 185548663 185543663 185553663
453   3 185651001 185646001 185656001
454   3 185796785 185791785 185801785
455   3 186296699 186291699 186301699
456   3 187443314 187438314 187448314
457   3 187598450 187593450 187603450
458   3 187765339 187760339 187770339
459   3 187876908 187871908 187881908
460   3 188022311 188017311 188027311
461   3 188179739 188174739 188184739
462   3 188304448 188299448 188309448
463   3 188566306 188561306 188571306
464   3 188916606 188911606 188921606
465   3 189807333 189802333 189812333
466   3 190661914 190656914 190666914
467   3 190763636 190758636 190768636
468   3 190884998 190879998 190889998
469   3 191111160 191106160 191116160
470   3 191224013 191219013 191229013
471   3 192792970 192787970 192797970
472   3 193175017 193170017 193180017
473   3 193732010 193727010 193737010
474   3 194061907 194056907 194066907
475   3 194195239 194190239 194200239
476   3 194654906 194649906 194659906
477   3 194822968 194817968 194827968
478   3 195922427 195917427 195927427
479   3 196050834 196045834 196055834
480   3 197134483 197129483 197139483

$`4`
    CHR       POS      POS1      POS2
1     4    698292    693292    703292
2     4    831852    826852    836852
3     4   1013918   1008918   1018918
4     4   1159866   1154866   1164866
5     4   1291337   1286337   1296337
6     4   1414684   1409684   1419684
7     4   1521035   1516035   1526035
8     4   1694809   1689809   1699809
9     4   1883647   1878647   1888647
10    4   1986972   1981972   1991972
11    4   2130201   2125201   2135201
12    4   2251128   2246128   2256128
13    4   2858005   2853005   2863005
14    4   3022536   3017536   3027536
15    4   3182568   3177568   3187568
16    4   3287655   3282655   3292655
17    4   3452345   3447345   3457345
18    4   4934599   4929599   4939599
19    4   5035587   5030587   5040587
20    4   5403998   5398998   5408998
21    4   6647411   6642411   6652411
22    4   6759638   6754638   6764638
23    4   6983677   6978677   6988677
24    4   7750204   7745204   7755204
25    4   7853160   7848160   7858160
26    4   8326441   8321441   8331441
27    4   8503359   8498359   8508359
28    4   8605338   8600338   8610338
29    4   9912993   9907993   9917993
30    4  10014646  10009646  10019646
31    4  10115290  10110290  10120290
32    4  10324160  10319160  10329160
33    4  10501373  10496373  10506373
34    4  10669522  10664522  10674522
35    4  11133904  11128904  11138904
36    4  12223752  12218752  12228752
37    4  12612472  12607472  12617472
38    4  12734687  12729687  12739687
39    4  12838159  12833159  12843159
40    4  12938795  12933795  12943795
41    4  13053006  13048006  13058006
42    4  13153756  13148756  13158756
43    4  13264141  13259141  13269141
44    4  13538956  13533956  13543956
45    4  13677620  13672620  13682620
46    4  13980874  13975874  13985874
47    4  14732089  14727089  14737089
48    4  15224995  15219995  15229995
49    4  15949551  15944551  15954551
50    4  17421241  17416241  17426241
51    4  17561139  17556139  17566139
52    4  17661889  17656889  17666889
53    4  17789420  17784420  17794420
54    4  17892400  17887400  17897400
55    4  18005608  18000608  18010608
56    4  18133262  18128262  18138262
57    4  18255647  18250647  18260647
58    4  18368891  18363891  18373891
59    4  18834819  18829819  18839819
60    4  19053759  19048759  19058759
61    4  19304946  19299946  19309946
62    4  19406545  19401545  19411545
63    4  19517296  19512296  19522296
64    4  19778643  19773643  19783643
65    4  19890997  19885997  19895997
66    4  21001322  20996322  21006322
67    4  21850305  21845305  21855305
68    4  22344738  22339738  22349738
69    4  22715030  22710030  22720030
70    4  23935053  23930053  23940053
71    4  24035342  24030342  24040342
72    4  24595866  24590866  24600866
73    4  25408838  25403838  25413838
74    4  26021310  26016310  26026310
75    4  28319154  28314154  28324154
76    4  28912626  28907626  28917626
77    4  29690129  29685129  29695129
78    4  31116375  31111375  31121375
79    4  31784943  31779943  31789943
80    4  31944649  31939649  31949649
81    4  32527996  32522996  32532996
82    4  35973884  35968884  35978884
83    4  37722766  37717766  37727766
84    4  38562833  38557833  38567833
85    4  38692806  38687806  38697806
86    4  38861773  38856773  38866773
87    4  39063614  39058614  39068614
88    4  39175494  39170494  39180494
89    4  39366590  39361590  39371590
90    4  39491521  39486521  39496521
91    4  39643536  39638536  39648536
92    4  39830157  39825157  39835157
93    4  39935865  39930865  39940865
94    4  40051064  40046064  40056064
95    4  40172933  40167933  40177933
96    4  40573574  40568574  40578574
97    4  41543318  41538318  41548318
98    4  41663002  41658002  41668002
99    4  42423197  42418197  42428197
100   4  45004987  44999987  45009987
101   4  45125825  45120825  45130825
102   4  45860320  45855320  45865320
103   4  45976727  45971727  45981727
104   4  46080556  46075556  46085556
105   4  47593976  47588976  47598976
106   4  48308718  48303718  48313718
107   4  48498679  48493679  48503679
108   4  48627192  48622192  48632192
109   4  48764009  48759009  48769009
110   4  48879374  48874374  48884374
111   4  49084371  49079371  49089371
112   4  52715940  52710940  52720940
113   4  52888499  52883499  52893499
114   4  53700565  53695565  53705565
115   4  53821849  53816849  53826849
116   4  54002399  53997399  54007399
117   4  54222481  54217481  54227481
118   4  54366971  54361971  54371971
119   4  54943432  54938432  54948432
120   4  56148989  56143989  56153989
121   4  56274132  56269132  56279132
122   4  56380484  56375484  56385484
123   4  56494039  56489039  56499039
124   4  56928946  56923946  56933946
125   4  57769824  57764824  57774824
126   4  57903948  57898948  57908948
127   4  58481417  58476417  58486417
128   4  63361327  63356327  63366327
129   4  65770065  65765065  65775065
130   4  69176798  69171798  69181798
131   4  69353863  69348863  69358863
132   4  69500664  69495664  69505664
133   4  70509530  70504530  70514530
134   4  71656004  71651004  71661004
135   4  71973334  71968334  71978334
136   4  72639207  72634207  72644207
137   4  72871282  72866282  72876282
138   4  73348712  73343712  73353712
139   4  73449917  73444917  73454917
140   4  73617478  73612478  73622478
141   4  75325647  75320647  75330647
142   4  77468196  77463196  77473196
143   4  77660731  77655731  77665731
144   4  77824474  77819474  77829474
145   4  78115334  78110334  78120334
146   4  80821919  80816919  80826919
147   4  81249083  81244083  81254083
148   4  81408208  81403208  81413208
149   4  81537185  81532185  81542185
150   4  81662334  81657334  81667334
151   4  81869457  81864457  81874457
152   4  82025792  82020792  82030792
153   4  82167506  82162506  82172506
154   4  82275412  82270412  82280412
155   4  82402588  82397588  82407588
156   4  83159434  83154434  83164434
157   4  83273140  83268140  83278140
158   4  84372998  84367998  84377998
159   4  85354402  85349402  85359402
160   4  86730714  86725714  86735714
161   4  86936468  86931468  86941468
162   4  87073599  87068599  87078599
163   4  87403617  87398617  87408617
164   4  87605335  87600335  87610335
165   4  87752909  87747909  87757909
166   4  87929711  87924711  87934711
167   4  88057353  88052353  88062353
168   4  88180631  88175631  88185631
169   4  88295123  88290123  88300123
170   4  88578487  88573487  88583487
171   4  88709783  88704783  88714783
172   4  88859131  88854131  88864131
173   4  88966311  88961311  88971311
174   4  89789478  89784478  89794478
175   4  89906647  89901647  89911647
176   4  90035549  90030549  90040549
177   4  90663670  90658670  90668670
178   4  90784670  90779670  90789670
179   4  91676401  91671401  91681401
180   4  93966480  93961480  93971480
181   4  95550143  95545143  95555143
182   4  95669710  95664710  95674710
183   4  97637435  97632435  97642435
184   4  99791836  99786836  99796836
185   4 100443800 100438800 100448800
186   4 100563999 100558999 100568999
187   4 101107476 101102476 101112476
188   4 102223386 102218386 102228386
189   4 102361202 102356202 102366202
190   4 102507114 102502114 102512114
191   4 102681041 102676041 102686041
192   4 102786685 102781685 102791685
193   4 102926923 102921923 102931923
194   4 103060497 103055497 103065497
195   4 103188709 103183709 103193709
196   4 103373286 103368286 103378286
197   4 103987899 103982899 103992899
198   4 104137790 104132790 104142790
199   4 104258396 104253396 104263396
200   4 104374596 104369596 104379596
201   4 104587977 104582977 104592977
202   4 104774698 104769698 104779698
203   4 105059801 105054801 105064801
204   4 105267384 105262384 105272384
205   4 105482252 105477252 105487252
206   4 105646194 105641194 105651194
207   4 105768938 105763938 105773938
208   4 105876811 105871811 105881811
209   4 105979217 105974217 105984217
210   4 106097339 106092339 106102339
211   4 106216205 106211205 106221205
212   4 106325900 106320900 106330900
213   4 106428563 106423563 106433563
214   4 106590830 106585830 106595830
215   4 106980535 106975535 106985535
216   4 107289526 107284526 107294526
217   4 108855776 108850776 108860776
218   4 109066366 109061366 109071366
219   4 109276830 109271830 109281830
220   4 109434055 109429055 109439055
221   4 109541616 109536616 109546616
222   4 109781130 109776130 109786130
223   4 109999034 109994034 110004034
224   4 110278135 110273135 110283135
225   4 110763413 110758413 110768413
226   4 110935774 110930774 110940774
227   4 111112610 111107610 111117610
228   4 111953270 111948270 111958270
229   4 112973988 112968988 112978988
230   4 114737984 114732984 114742984
231   4 114895585 114890585 114900585
232   4 115361202 115356202 115366202
233   4 118889047 118884047 118894047
234   4 119010210 119005210 119015210
235   4 119156481 119151481 119161481
236   4 119484677 119479677 119489677
237   4 119954710 119949710 119959710
238   4 120087358 120082358 120092358
239   4 120249930 120244930 120254930
240   4 120487478 120482478 120492478
241   4 120680950 120675950 120685950
242   4 120790884 120785884 120795884
243   4 121056595 121051595 121061595
244   4 121633580 121628580 121638580
245   4 122555682 122550682 122560682
246   4 122750079 122745079 122755079
247   4 122890512 122885512 122895512
248   4 122993500 122988500 122998500
249   4 123587690 123582690 123592690
250   4 123825919 123820919 123830919
251   4 124066948 124061948 124071948
252   4 124256835 124251835 124261835
253   4 124568201 124563201 124573201
254   4 124690607 124685607 124695607
255   4 124846679 124841679 124851679
256   4 124974957 124969957 124979957
257   4 125147414 125142414 125152414
258   4 125527546 125522546 125532546
259   4 125680601 125675601 125685601
260   4 125783048 125778048 125788048
261   4 126267588 126262588 126272588
262   4 126560079 126555079 126565079
263   4 126841712 126836712 126846712
264   4 126989632 126984632 126994632
265   4 128137856 128132856 128142856
266   4 128497806 128492806 128502806
267   4 129314791 129309791 129319791
268   4 129622147 129617147 129627147
269   4 130620388 130615388 130625388
270   4 130765713 130760713 130770713
271   4 134931779 134926779 134936779
272   4 135090280 135085280 135095280
273   4 135195018 135190018 135200018
274   4 135410583 135405583 135415583
275   4 138247146 138242146 138252146
276   4 138376273 138371273 138381273
277   4 138598424 138593424 138603424
278   4 138840001 138835001 138845001
279   4 138948071 138943071 138953071
280   4 139055949 139050949 139060949
281   4 139941407 139936407 139946407
282   4 140128447 140123447 140133447
283   4 140694991 140689991 140699991
284   4 140868446 140863446 140873446
285   4 143859956 143854956 143864956
286   4 144101745 144096745 144106745
287   4 144206948 144201948 144211948
288   4 144312520 144307520 144317520
289   4 144442611 144437611 144447611
290   4 144617554 144612554 144622554
291   4 144740047 144735047 144745047
292   4 144878737 144873737 144883737
293   4 145024799 145019799 145029799
294   4 145134217 145129217 145139217
295   4 145278755 145273755 145283755
296   4 145432542 145427542 145437542
297   4 145568352 145563352 145573352
298   4 145706070 145701070 145711070
299   4 145858473 145853473 145863473
300   4 146016257 146011257 146021257
301   4 146139896 146134896 146144896
302   4 146546925 146541925 146551925
303   4 146660884 146655884 146665884
304   4 146840077 146835077 146845077
305   4 147316894 147311894 147321894
306   4 147522986 147517986 147527986
307   4 147820477 147815477 147825477
308   4 149616993 149611993 149621993
309   4 149719861 149714861 149724861
310   4 151091007 151086007 151096007
311   4 151233934 151228934 151238934
312   4 151350707 151345707 151355707
313   4 151662114 151657114 151667114
314   4 151967704 151962704 151972704
315   4 152109552 152104552 152114552
316   4 152212486 152207486 152217486
317   4 152342190 152337190 152347190
318   4 152450126 152445126 152455126
319   4 152605621 152600621 152610621
320   4 152707380 152702380 152712380
321   4 153292540 153287540 153297540
322   4 153422224 153417224 153427224
323   4 155511897 155506897 155516897
324   4 156486040 156481040 156491040
325   4 156985897 156980897 156990897
326   4 157213766 157208766 157218766
327   4 157660135 157655135 157665135
328   4 157785454 157780454 157790454
329   4 158390842 158385842 158395842
330   4 158901835 158896835 158906835
331   4 160019492 160014492 160024492
332   4 160124407 160119407 160129407
333   4 160239445 160234445 160244445
334   4 161595048 161590048 161600048
335   4 162012397 162007397 162017397
336   4 162116243 162111243 162121243
337   4 166313005 166308005 166318005
338   4 166448333 166443333 166453333
339   4 167321777 167316777 167326777
340   4 168679456 168674456 168684456
341   4 168786912 168781912 168791912
342   4 175716260 175711260 175721260
343   4 175854023 175849023 175859023
344   4 176184425 176179425 176189425
345   4 178454290 178449290 178459290
346   4 182234393 182229393 182239393
347   4 183178440 183173440 183183440
348   4 183778543 183773543 183783543
349   4 183944794 183939794 183949794
350   4 184056773 184051773 184061773
351   4 184215675 184210675 184220675
352   4 186112208 186107208 186117208
353   4 186697494 186692494 186702494
354   4 188022194 188017194 188027194

$`5`
    CHR       POS      POS1      POS2
1     5    205565    200565    210565
2     5    314518    309518    319518
3     5    422752    417752    427752
4     5    526078    521078    531078
5     5   1462720   1457720   1467720
6     5   2528228   2523228   2533228
7     5   3170620   3165620   3175620
8     5   4673835   4668835   4678835
9     5   5133031   5128031   5138031
10    5   6213150   6208150   6218150
11    5   6600064   6595064   6605064
12    5   6739567   6734567   6744567
13    5   7660946   7655946   7665946
14    5   7782238   7777238   7787238
15    5   8530833   8525833   8535833
16    5   9557734   9552734   9562734
17    5  10680997  10675997  10685997
18    5  14164260  14159260  14169260
19    5  14745268  14740268  14750268
20    5  14984116  14979116  14989116
21    5  15880336  15875336  15885336
22    5  16585349  16580349  16590349
23    5  27525292  27520292  27530292
24    5  30519212  30514212  30524212
25    5  31108407  31103407  31113407
26    5  31315377  31310377  31320377
27    5  31531123  31526123  31536123
28    5  31969830  31964830  31974830
29    5  32123788  32118788  32128788
30    5  32371439  32366439  32376439
31    5  32567732  32562732  32572732
32    5  32709219  32704219  32714219
33    5  32831939  32826939  32836939
34    5  32995603  32990603  33000603
35    5  33191667  33186667  33196667
36    5  33328703  33323703  33333703
37    5  33458881  33453881  33463881
38    5  33594566  33589566  33599566
39    5  33816874  33811874  33821874
40    5  34831748  34826748  34836748
41    5  35207925  35202925  35212925
42    5  35363909  35358909  35368909
43    5  35847722  35842722  35852722
44    5  35954588  35949588  35959588
45    5  36059151  36054151  36064151
46    5  36160668  36155668  36165668
47    5  36356516  36351516  36361516
48    5  36521550  36516550  36526550
49    5  36695331  36690331  36700331
50    5  36795730  36790730  36800730
51    5  36954812  36949812  36959812
52    5  37144574  37139574  37149574
53    5  37318295  37313295  37323295
54    5  37498911  37493911  37503911
55    5  37681646  37676646  37686646
56    5  37812101  37807101  37817101
57    5  38179533  38174533  38184533
58    5  38770162  38765162  38775162
59    5  38872655  38867655  38877655
60    5  39197725  39192725  39202725
61    5  39312141  39307141  39317141
62    5  39424628  39419628  39429628
63    5  39550149  39545149  39555149
64    5  39927165  39922165  39932165
65    5  40463947  40458947  40468947
66    5  40915165  40910165  40920165
67    5  41288697  41283697  41293697
68    5  41452659  41447659  41457659
69    5  41574343  41569343  41579343
70    5  41685344  41680344  41690344
71    5  41786266  41781266  41791266
72    5  41927601  41922601  41932601
73    5  42073476  42068476  42078476
74    5  42173965  42168965  42178965
75    5  42309746  42304746  42314746
76    5  42436916  42431916  42441916
77    5  42553879  42548879  42558879
78    5  42719239  42714239  42724239
79    5  42820125  42815125  42825125
80    5  42928085  42923085  42933085
81    5  43050760  43045760  43055760
82    5  43167274  43162274  43172274
83    5  43443747  43438747  43448747
84    5  43572701  43567701  43577701
85    5  43731692  43726692  43736692
86    5  43881065  43876065  43886065
87    5  44025117  44020117  44030117
88    5  44974237  44969237  44979237
89    5  45082900  45077900  45087900
90    5  45183169  45178169  45188169
91    5  50072583  50067583  50077583
92    5  50451964  50446964  50456964
93    5  50743690  50738690  50748690
94    5  51625646  51620646  51630646
95    5  52071311  52066311  52076311
96    5  52325775  52320775  52330775
97    5  52436899  52431899  52441899
98    5  52635640  52630640  52640640
99    5  52768320  52763320  52773320
100   5  53056428  53051428  53061428
101   5  53187245  53182245  53192245
102   5  53606295  53601295  53611295
103   5  53947205  53942205  53952205
104   5  54162721  54157721  54167721
105   5  54267081  54262081  54272081
106   5  54392373  54387373  54397373
107   5  54494394  54489394  54499394
108   5  54676222  54671222  54681222
109   5  54868559  54863559  54873559
110   5  55022038  55017038  55027038
111   5  55214854  55209854  55219854
112   5  55322895  55317895  55327895
113   5  55427099  55422099  55432099
114   5  55575558  55570558  55580558
115   5  55809465  55804465  55814465
116   5  56034207  56029207  56039207
117   5  56199202  56194202  56204202
118   5  56347918  56342918  56352918
119   5  56707316  56702316  56712316
120   5  57600551  57595551  57605551
121   5  57886077  57881077  57891077
122   5  58333316  58328316  58338316
123   5  58460599  58455599  58465599
124   5  58595606  58590606  58600606
125   5  59022097  59017097  59027097
126   5  59138161  59133161  59143161
127   5  59818246  59813246  59823246
128   5  60561521  60556521  60566521
129   5  60685757  60680757  60690757
130   5  60800336  60795336  60805336
131   5  61106657  61101657  61111657
132   5  61629850  61624850  61634850
133   5  62423336  62418336  62428336
134   5  63909960  63904960  63914960
135   5  64392906  64387906  64397906
136   5  64531723  64526723  64536723
137   5  64637516  64632516  64642516
138   5  64763225  64758225  64768225
139   5  64916006  64911006  64921006
140   5  65060471  65055471  65065471
141   5  66200248  66195248  66205248
142   5  66763977  66758977  66768977
143   5  66876159  66871159  66881159
144   5  66996304  66991304  67001304
145   5  67101321  67096321  67106321
146   5  67219218  67214218  67224218
